"17-hydroxycorticosterone","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>17-hydroxycorticosterone</b><div class=""content"">see <a href=""entry://hydrocortisone""><span class=""links"">HYDROCORTISONE</span></a>."
"hydroxyprogesterone hexanoate","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hydroxyprogesterone hexanoate</b>
<i>(hydroxyprogesterone caproate)</i><div class=""content"">A <a href=""entry://progesterone""><span class=""links"">progestogen</span></a> that has been used to prevent miscarriage in women who have had recurrent miscarriages, although it is not recommended for this. Hydroxyprogesterone is given by intramuscular injection during the first half of pregnancy. It is available on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects and precautions:</span> see <a href=""entry://medroxyprogesterone""><span class=""links"">MEDROXYPROGESTERONE</span></a>.
<br><span class=""em"">Interactions with other drugs:</span> see <a href=""entry://progestogens""><span class=""links"">PROGESTOGENS</span></a>.
<br><span class=""em"">Proprietary preparation:</span> Proluton Depot."
"hydroxyurea","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hydroxyurea</b>
<i>(hydroxycarbamide)</i><div class=""content"">A <a href=""entry://cytotoxic drugs""><span class=""links"">cytotoxic drug</span></a> used to treat chronic myeloid leukaemia (see <a href=""entry://cancer""><span class=""links"">CANCER</span></a>). It may occasionally be used to treat the blood disease polycythaemia. Hydroxyurea is available as capsules on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only, and is likely to be used only in specialist units.
<br><span class=""em"">Side effects:</span> include nausea (and possibly vomiting), <a href=""entry://bone marrow suppression""><span class=""links"">bone marrow suppression</span></a>, and skin reactions (see <a href=""entry://cytotoxic drugs""><span class=""links"">CYTOTOXIC DRUGS</span></a>).
<br><span class=""em"">Precautions:</span> see <a href=""entry://cytotoxic drugs""><span class=""links"">CYTOTOXIC DRUGS</span></a>.
<br><span class=""em"">Proprietary preparation:</span> Hydrea."
"hydroxyzine hydrochloride","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hydroxyzine hydrochloride</b><div class=""content"">One of the original (sedating) <a href=""entry://antihistamines""><span class=""links"">antihistamines</span></a>, used to relieve the symptoms of such allergic conditions as hay fever and urticaria. It is also used for the short-term treatment of anxiety. Hydroxyzine is available as tablets or a syrup on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects, precautions, and interactions with other drugs:</span> see <a href=""entry://antihistamines""><span class=""links"">ANTIHISTAMINES</span></a>.
<br><span class=""em"">Proprietary preparations:</span> Atarax; Ucerax."
"Hygroton","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hygroton</b> (Novartis Pharmaceuticals)<div class=""content"">See <a href=""entry://chlorthalidone""><span class=""links"">CHLORTHALIDONE</span></a>
<i>(CHLORTALIDONE)</i>."
"hyoscine butylbromide","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hyoscine butylbromide</b><div class=""content"">An <a href=""entry://antimuscarinic drugs""><span class=""links"">antimuscarinic drug</span></a> (known as scopolamine in the USA) that is used for the relief of gut spasms; for example, those associated with irritable bowel syndrome (see <a href=""entry://antispasmodics""><span class=""links"">ANTISPASMODICS</span></a>). It is available as tablets or an injection on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only, but packs containing limited quantities of tablets can be obtained from pharmacies without a prescription.
<br><span class=""em"">Side effects and precautions:</span> see <a href=""entry://antimuscarinic drugs""><span class=""links"">ANTIMUSCARINIC DRUGS</span></a>.
<br><span class=""em"">Proprietary preparation:</span> Buscopan."
"hyoscine hydrobromide","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hyoscine hydrobromide</b><div class=""content"">An <a href=""entry://antimuscarinic drugs""><span class=""links"">antimuscarinic drug</span></a> (known as scopolamine in the USA) that is used to prevent or treat motion sickness and is given before surgery to reduce secretions and prevent vomiting. It is also used as an <a href=""entry://antispasmodics""><span class=""links"">antispasmodic</span></a> for the relief of period pains. Hyoscine is available as tablets (for motion sickness) that can be obtained from pharmacies without a prescription, and as skin patches (for motion sickness) and an injection, which are available on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> include drowsiness and dizziness. See also <a href=""entry://antimuscarinic drugs""><span class=""links"">ANTIMUSCARINIC DRUGS</span></a>.
<br><span class=""em"">Precautions:</span> drowsiness may affect driving and the performance of other skilled tasks and is enhanced by alcohol. See also <a href=""entry://antimuscarinic drugs""><span class=""links"">ANTIMUSCARINIC DRUGS</span></a>.
<br><span class=""em"">Proprietary preparations:</span> Joy-rides; Kwells; Scopoderm TTS (patches); <a href=""entry://Feminax""><span class=""links"">FEMINAX</span></a> (combined with paracetamol, codeine, and caffeine)."
"hypercholesterolaemia","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hypercholesterolaemia</b><div class=""content"">The presence of high concentrations of <a href=""entry://cholesterol""><span class=""links"">cholesterol</span></a> in the blood. See <a href=""entry://hyperlipidaemia""><span class=""links"">HYPERLIPIDAEMIA</span></a>."
"hyperlipidaemia","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hyperlipidaemia</b>
<i>(hyperlipoproteinaemia)</i><div class=""content"">A condition in which the plasma concentration of <a href=""entry://lipoproteins""><span class=""links"">lipoproteins</span></a> carrying <a href=""entry://cholesterol""><span class=""links"">cholesterol</span></a> and/or <a href=""entry://triglycerides""><span class=""links"">triglycerides</span></a> is increased. There are different classes of hyperlipidaemia, depending on which lipids are present in excess and the underlying cause of the condition. In <i>primary hypercholesterolaemia</i> the main lipid to be elevated is cholesterol; in <i>hypertriglyceridaemia</i> triglycerides are present in excess. <i>Mixed</i> (or <i>combined</i> ) <i>hyperlipidaemias</i> are conditions in which both cholesterol and triglycerides are increased. Different <a href=""entry://lipid-lowering drugs""><span class=""links"">lipid-lowering drugs</span></a> can be used to treat the various types of hyperlipidaemia."
"hypertension","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hypertension</b><div class=""content"">High blood pressure, i.e. an elevation of arterial blood pressure above the normal range expected for a person of a particular age and sex. It may result from a variety of disorders, such as kidney or endocrine (glandular) disease. However, more often the cause is not known; in these cases it is called <i>essential hypertension</i> . Hypertension is initially symptomless, although severely raised blood pressure may cause headaches and palpitations. It usually requires long-term drug treatment to prevent such complications as damage to arteries (<a href=""entry://atherosclerosis""><span class=""links"">atherosclerosis</span></a>), heart attack, <a href=""entry://heart failure""><span class=""links"">heart failure</span></a>, stroke, and kidney failure. Certain individuals are more at risk of hypertension, including people with <a href=""entry://diabetes mellitus""><span class=""links"">diabetes mellitus</span></a>, smokers, and those whose blood lipids (fats) are high (see <a href=""entry://hyperlipidaemia""><span class=""links"">HYPERLIPIDAEMIA</span></a>). Weight loss, a low salt diet, avoidance of excess alcohol, and regular exercise are important measures to reduce high blood pressure, but for more severe cases drug therapy may be necessary. Drugs used in the treatment of hypertension are known as <a href=""entry://antihypertensive drugs""><span class=""links"">antihypertensive drugs</span></a>, of which there are several groups (see <a href=""entry://ACE inhibitors""><span class=""links"">ACE INHIBITORS</span></a>; <a href=""entry://alpha blockers""><span class=""links"">ALPHA BLOCKERS</span></a>; <a href=""entry://beta blockers""><span class=""links"">BETA BLOCKERS</span></a>; <a href=""entry://calcium antagonists""><span class=""links"">CALCIUM ANTAGONISTS</span></a>; <a href=""entry://diuretics""><span class=""links"">DIURETICS</span></a>; <a href=""entry://vasodilators""><span class=""links"">VASODILATORS</span></a>)."
"hyperthyroidism","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hyperthyroidism</b><div class=""content"">See <a href=""entry://thyroid hormones""><span class=""links"">THYROID HORMONES</span></a>."
"hypertriglyceridaemia","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hypertriglyceridaemia</b><div class=""content"">The presence of high concentrations of <a href=""entry://triglycerides""><span class=""links"">triglycerides</span></a> in the blood. See <a href=""entry://hyperlipidaemia""><span class=""links"">HYPERLIPIDAEMIA</span></a>."
"hypnotic drugs","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hypnotic drugs</b><div class=""content"">Drugs that produce sleep by depressing brain function. They are used to treat insomnia, but should only be taken for short periods &ndash; no more than three weeks and preferably only one week. Hypnotics should be avoided in elderly people, who are at risk of becoming unsteady on their feet and confused, and therefore likely to fall and injure themselves. They should not be given to children unless there are exceptional reasons for doing so (such as night terrors). Hypnotics may impair judgment and increase reaction time, affecting the ability to drive or operate machinery. They increase the effects of alcohol, and the hangover effects of a dose may impair driving the following day. The commonly used hypnotics are the <a href=""entry://benzodiazepines""><span class=""links"">benzodiazepines</span></a> and some sedative <a href=""entry://antihistamines""><span class=""links"">antihistamines</span></a>; <a href=""entry://zopiclone""><span class=""links"">zopiclone</span></a> and <a href=""entry://zolpidem tartrate""><span class=""links"">zolpidem tartrate</span></a> are newer hypnotics. <a href=""entry://barbiturates""><span class=""links"">Barbiturates</span></a> were formerly used as hypnotics but can now only be prescribed for patients who are already taking them. See also <a href=""entry://chloral hydrate""><span class=""links"">CHLORAL HYDRATE</span></a>; <a href=""entry://chlormethiazole""><span class=""links"">CHLORMETHIAZOLE</span></a>
<i>(CLOMETHIAZOLE)</i>; <a href=""entry://triclofos sodium""><span class=""links"">TRICLOFOS SODIUM</span></a>."
"Hypnovel","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hypnovel</b> (Roche Products)<div class=""content"">See <a href=""entry://midazolam""><span class=""links"">MIDAZOLAM</span></a>."
"hypoglycaemia","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hypoglycaemia</b><div class=""content"">A deficiency of glucose in the bloodstream, which can cause muscular weakness and incoordination, mental confusion, and sweating. If severe it can lead to convulsions, unconsciousness, and coma. Low blood sugar most commonly occurs with overdosage of <a href=""entry://insulin""><span class=""links"">insulin</span></a> or <a href=""entry://sulphonylureas""><span class=""links"">sulphonylureas</span></a> in the treatment of <a href=""entry://diabetes mellitus""><span class=""links"">diabetes mellitus</span></a>. Mild hypoglycaemia can be treated by giving glucose or sugar, usually in a readily absorbable form, such as dextrose tablets, sweet tea, fruit juice, or jam, but if the individual is unconscious an injection of <a href=""entry://glucagon""><span class=""links"">glucagon</span></a> or glucose (50%) is necessary. Chronic hypoglycaemia due to excessive secretion of insulin by a tumour is treated with <a href=""entry://diazoxide""><span class=""links"">diazoxide</span></a>."
"hypoglycaemic drugs","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hypoglycaemic drugs</b><div class=""content"">See <a href=""entry://oral hypoglycaemic drugs""><span class=""links"">ORAL HYPOGLYCAEMIC DRUGS</span></a>."
"Hypolar Retard 20","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hypolar Retard 20</b> (Lagap Pharmaceuticals)<div class=""content"">See <a href=""entry://nifedipine""><span class=""links"">NIFEDIPINE</span></a>."
"hypolipidaemic drugs","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hypolipidaemic drugs</b><div class=""content"">See <a href=""entry://lipid-lowering drugs""><span class=""links"">LIPID-LOWERING DRUGS</span></a>."
