"spare tyre","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>spare tyre</b><div class=""content"">Accumulation of fat around the waist. This is more common in men than women and is more of a medical risk than other types of fat distribution. See also <a href=""entry://android fat distribution""><span class=""links"">android fat distribution</span></a> and <a href=""entry://waist-hip ratio""><span class=""links"">waist-hip ratio</span></a>."
"spasm","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>spasm</b><div class=""content"">A sudden involuntary muscle twitch ranging in severity from the mildly irritating to the very painful. A spasm may be due to a chemical imbalance in muscles; massaging the area often helps to end the spasm."
"Specific Adaptations to Imposed Demands principle","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Specific Adaptations to Imposed Demands principle</b>:<div class=""content"">See <a href=""entry://SAID principle""><span class=""links"">SAID principle</span></a>."
"specific-training principle","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>specific-training principle</b>
<i>(specificity principle)</i><div class=""content"">A basic principle of training which states that in order to improve a certain component of physical fitness, a person must train specifically for that component. For example, exercises for strength may do little to improve flexibility, and exercises designed to improve the endurance of arm muscles may do little for leg muscles. The principle applies to muscle groups, movement patterns, and type of contraction."
"speed","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>speed</b><div class=""content"">The ability to execute movements quickly. Speed is a component of physical fitness and refers to distance travelled per unit of time. During running and walking, speed is a product of stride length and stride rate (cadence). Stride length depends partly on flexibility and strength. Stride rate depends on the speed of muscular contractions. See also <a href=""entry://sprint""><span class=""links"">sprint</span></a>."
"speed chute","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>speed chute</b><div class=""content"">A small, open parachute attached to the back of a runner. The chute billows out behind a runner during a workout, increasing the resistance against which to run. The manufacturers claim that they improve speed endurance and provide an alternative form of resistance training. There has been little research to test the effectiveness of the chutes. However, studies of sprinters suggest that chute users improve at the same rate as those doing similar training with no chutes. The chutes conferred no special benefits, but they may add variety and fun to resistance training."
"speed play","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>speed play</b>:<div class=""content"">See <a href=""entry://fartlek training""><span class=""links"">fartlek training</span></a>."
"speed-accuracy trade off","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>speed-accuracy trade off</b><div class=""content"">The general principle that the accuracy of a movement tends to decrease when its speed is increased."
"SPF","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>SPF</b>:<div class=""content"">See <a href=""entry://sun-protection factor""><span class=""links"">sun-protection factor</span></a>."
"spinner's finger","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>spinner's finger</b><div class=""content"">An injury commonly caused by spin bowling in cricket, baseball, and other ball sports. Although the skin in the hand becomes hardened with use, the forces used to impose spin on the ball can cause the skin to crack, leaving open wounds susceptible to infection. If this happens, the skin must be allowed time to heal and harden."
"spleen","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>spleen</b><div class=""content"">The most commonly injured organ within the abdomen. The spleen lies just below the 9th and 11th ribs, making it very susceptible to puncture by a fractured rib or a direct blow to the trunk. It can even be ruptured during a non-contact sport as a result of very strenuous activity, especially if it has become enlarged by a viral infection (in athletes, nearly 40 per cent of splenic ruptures are associated with glandular fever caused by a viral infection called infectious mononucleosis). This is one of several important reasons for resting during a fever.<br class=""nLine"" />The spleen has a number of functions, including removing worn out red blood cells and dealing with some types of foreign body. In order to carry out these functions, it is very well supplied with blood, making it quite soft and fragile. A rupture often results in torrential internal bleeding which is difficult to stop. If untreated, this can lead to a serious lowering of blood pressure and death. Sometimes bed rest is sufficient treatment, but often surgical removal is the only viable course of action. Abdominal injuries are often underestimated in sports, especially when young people with enormous reserves of enthusiasm are involved. Consequently, a ruptured spleen may go unnoticed and untreated until the injured person loses so much blood he or she suffers from potentially fatal shock. Abdominal injuries are very difficult to diagnose, but expert medical assistance should always be sought if a person is suffering from persistent abdominal discomfort after a blow or after extreme exertion."
"split routine","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>split routine</b><div class=""content"">A system of weight training in which every major muscle of the body is exercised at least once a week. It is particularly popular among body-builders. Typically, the body is divided into two groups of body parts: one group consisting of arms, legs, and midsection; and the other consisting of neck, shoulders, chest, and back. Each group is exercised on alternate days and the exerciser trains 6 days a week."
"spondylolithesis","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>spondylolithesis</b>:<div class=""content"">See <a href=""entry://spondylolysis""><span class=""links"">spondylolysis</span></a>."
