"Spenser, Edmund","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Spenser, Edmund</b><div class=""content""><i>(?1552&ndash;1599),</i><br class=""nLine"" /> poet. Born in London, he studied at Pembroke Hall, Cambridge, and was briefly in the service of <a href=""entry://Elizabeth I""><span class=""links"">Elizabeth</span></a> I's favourite, Robert Dudley, Earl of Leicester. <i>The Shepheardes Calendar</i> (1579), marked the arrival of a poet of even greater promise than Philip Sidney, to whom the poem is dedicated. In 1580 he became secretary to Arthur Grey, Lord Wilton, Viceroy of Ireland, and accompanied him to Dublin. Grey was recalled after two years, charged with cruel and dishonourable conduct against the Irish. Spenser never wavered in his support for the methods used to suppress the Desmond Rebellion. After Grey's disgrace he stayed on to become clerk to the council of the Munster <a href=""entry://plantation""><span class=""links"">plantation</span></a> and later Sheriff of Cork. Spenser's rank secured him Kilcolman Castle with a large estate near Doneraile in Co. Cork, granted in 1586 and confirmed in 1590. There he lived with his family from 1588 to October 1598, when his home was burnt down by the Earl of Desmond during Hugh <a href=""entry://O'Neill, Hugh""><span class=""links"">O'Neill's </span></a> rebellion. He died shortly after his return to London and was buried in Westminster Abbey. While living in Ireland Spenser wrote <i>The Faerie Queene</i> (I&ndash;III, 1590; IV&ndash;VI, 1596), the first great English poem since Chaucer, as well as most of his other works. <i>Colin Clouts Come Home Againe</i> (1595) expresses his pleasure at coming home to Kilcolman after seeing the first volumes of <i>The Faerie Queene</i> through the press in London. <i>Amoretti and Epithalamion</i> (1595), a sonnet sequence and marriage-poem, celebrates his wedding to Elizabeth Boyle in 1594, and evokes the topography of Cork city and county in one of the masterpieces of English Renaissance poetry. <i>The Faerie Queene</i> comprises a series of allegorical quests by knights who symbolize the Protestant virtues (temperance, etc.) and who encounter magicians, sorceresses, and wicked Saracens intent on diverting them from their duty. Ireland and its conflicts are present in different ways in the poem: in Arthegall, Knight of Justice in Book v, who embodies Lord Grey's attributes; in the pastoral landscapes of VI, derived from the rivers and mountains around Kilcolman; and in the cannibals, also in VI, who are part Irish kerns (soldiers for hire), part Virginian savages. The ‘Mutabilitie Cantos’, which are all that survive of the seventh book, are set on Galtee-more (called Arlo by Spenser, after Aherlow ), in the Galtee mountain range. In <i>A <a href=""entry://View of the Present State of Ireland, A""><span class=""links"">View of the Present State of Ireland</i></a></span> (1596) Spenser associates the most culpable form of degeneracy not with the native Irish but with the Old English, who have adopted their language, laws, and customs. Ireland provided Spenser with wealth and leisure enough to enable him to write the greatest English Renaissance epic."
"Spirit of the Nation, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Spirit of the Nation, The</b><div class=""content"">(1843); a collection of poems and ballads originally published in <i>The <a href=""entry://Nation, The""><span class=""links"">Nation</i></a></span>, printed by James <a href=""entry://Duffy, James""><span class=""links"">Duffy </span></a> for the editors, and sold at sixpence a copy. A second part was issued in 1844."
"Spokesong","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Spokesong</b><div class=""content"">(1974), Stewart <a href=""entry://Parker, Stewart""><span class=""links"">Parker's </span></a> first stage play. It is set in the Belfast bicycle-shop of Frank Stokes, who is under threat from urban planners and <a href=""entry://IRA""><span class=""links"">IRA</span></a> bombs. A gentle idealist, Frank sees the bicycle as representing freedom and democracy."
"Spreading the News","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Spreading the News</b><div class=""content"">(1904), a one-act comedy about rumour by Lady <a href=""entry://Gregory, Lady""><span class=""links"">Gregory </span></a> staged on the opening night of the <a href=""entry://Abbey Theatre, The""><span class=""links"">Abbey Theatre</span></a>."
"St Patrick for Ireland","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>St Patrick for Ireland</b><div class=""content"">(1640), a play by the English dramatist James <a href=""entry://Shirley, James""><span class=""links"">Shirley </span></a>, then in Dublin, and the first to take Irish history for its subject-matter. On his arrival in Ireland, St <a href=""entry://Patrick, St""><span class=""links"">Patrick</span></a> converts a nobleman called Dichu, whose sons are then condemned to death by King Loegarius. Archimagus, the druid saves them."
"St. Patrick's Day","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>St. Patrick's Day</b>, <i><b>or the Scheming Lieutenant</b></i><div class=""content"">(1775), a play by Richard Brinsley <a href=""entry://Sheridan, Richard Brinsley""><span class=""links"">Sheridan </span></a>. O'Connor, the Irish Lieutenant, aided by Doctor Rosy, disguises himself as a country bumpkin, Humphry Hum, to become a servant to Justice Credulous, who is violently opposed to the Lieutenant's marrying his daughter Lauretta."
"Stacpoole, Henry de Vere","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Stacpoole, Henry de Vere</b><div class=""content""><i>(1863&ndash;1951),</i><br class=""nLine"" /> novelist. Born in Kingstown (Dun Laoghaire), Co. Dublin, he was educated in England and travelled as a ship's doctor before becoming an author of light fiction. <i>The Blue Lagoon</i> (1908) is a love-story of adolescent castaways who end their idyll by taking never-wake-up berries as they drift through shark-infested waters. Stacpoole followed with other exotic stories such as <i>Pools of Silence</i> (1910), and <i>Poppyland</i> (1914). Several novels are set in Ireland: <i>Patsy</i> (1908), <i>Garryowen</i> (1910) and <i>Father O'Flynn</i> (1914)."
"Stafford, Thomas","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Stafford, Thomas</b>,<div class=""content""><i>see <a href=""entry://Pacata Hibernia""><span class=""links"">Pacata Hibernia</i></a></span>."
"stage-Irishman","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>stage-Irishman</b>,<div class=""content"">a term for stereotypical Irish characters on the English-language stage from the 17th cent., also applied to characters in fiction in whom Irish national characteristics are emphasized or distorted. As a product of colonialism, the first stage-Irishman reflected a desire to stigmatize the native Irish as savages or anathematize them as traitors, while later versions sought more commonly to provide amusement to English audiences by exaggerating the traits which differentiated the Irish from the English. His chief identifying marks were disorderly manners and insalubrious habits, together with the <a href=""entry://Hiberno-English""><span class=""links"">Hiberno-English</span></a> dialect or brogue and a concomitant propensity for illogical utterance increasingly identified as his exclusive property and called ‘the Irish bull’. <i>The <a href=""entry://Irish Hudibras, The""><span class=""links"">Irish Hudibras</i></a></span> (1689) by James Farewell and its companion piece, <i><a href=""entry://Hesperi-Neso-Graphia""><span class=""links"">Hesperi-Neso-Graphia</i></a></span> (1716), are key texts in the evolution of the stereotype. To these ludicrous features was added an intense and seemingly inapposite pride in his native country. A small number of Irishmen are to be found in plays by Shakespeare and his contemporaries, the best known of these being Captain Macmorris in <i>Henry V</i>. The stage-Irish stereotype first emerged after the Restoration of the English-monarchy with Teg in Sir Robert Howard's <i>Committee</i> (1662). In late 17th- and 18th-cent, plays by authors such as Thomas D'Urfey, George Powell, John Durant Brevel, and Moses Mendez, the names of stage-Irishmen such as MacBuffle, Mactawdry, Mackafartey, and Machone, as well as Phaelim O'Blunder and a beggarwoman called Bet Botheram O'Balderdash, all indicate the chronic deprecation of Irish identity in metro-politan Britain during the period following the <a href=""entry://Williamite War""><span class=""links"">Williamite War</span></a>. Numerous stage-Irishmen were created by play-wrights from Ireland such as Isaac <a href=""entry://Bickerstaff[e], Isaac""><span class=""links"">Bickerstaffe </span></a>, Hugh <a href=""entry://Kelly, Hugh""><span class=""links"">Kelly </span></a>, John <a href=""entry://O'Keeffe, John""><span class=""links"">O'Keeffe </span></a>, and Richard Brinsley <a href=""entry://Sheridan, Richard Brinsley""><span class=""links"">Sheridan </span></a>, often inventing obsequious and ridiculous characters in order to ingratiate themselves with London audiences. In <i><a href=""entry://Love à la Mode""><span class=""links"">Love á la Mode</i></a></span> (1759) Charles <a href=""entry://Macklin, Charles""><span class=""links"">Macklin </span></a> added Sir Callaghan O'Brallaghan to the repertoire of loyalist Hibernians. He followed this with <i>The <a href=""entry://True-Born Irishman, The""><span class=""links"">True-Born Irishman</i></a>, or The Irish Fine Lady</span> (1762), a play which demonstrated the possibility of taking pride in Irish origins. Cultural patriotism was again attempted in <i>Variety</i> (1782) by Richard <a href=""entry://Griffith, Richard""><span class=""links"">Griffith </span></a>. As political and economic conditions in Ireland deteriorated throughout the 19th cent. a stereotype evolved in which the apparent vagaries of the Irish peasant were served up in a racist concoction known as ‘Irish drama’. In the Victorian period several authors successfully exploited their Irish background to produce such regional characters as Samuel <a href=""entry://Lover, Samuel""><span class=""links"">Lover's </span></a>
<i><a href=""entry://Rory O'More""><span class=""links"">Rory O'More</i></a></span> (1837) and <i><a href=""entry://Handy Andy""><span class=""links"">Handy Andy</i></a></span> (1842). From Charles <a href=""entry://Lever, Charles [James]""><span class=""links"">Lever </span></a> to <a href=""entry://Somerville, Edith Œnone""><span class=""links"">Somerville </span></a> and Ross, sketches of rural buffoonery made up a recurrent element in Irish writing. Not all successful images of the Irish peasant were so demeaning. Boucicault created <i><a href=""entry://Arrah-na-Pogue""><span class=""links"">Arrah-na-Pogue</i></a></span> (1864) around an Irish peasant whom audiences would laugh with rather than at. In <i><a href=""entry://John Bull's Other Island""><span class=""links"">John Bull's Other Island</i></a></span> (1904) George Bernard <a href=""entry://Shaw, George Bernard""><span class=""links"">Shaw </span></a> pronounced authoritatively on the extravagances of the stereotype. With the growth of the independence movement at the turn of the century, the stage-Irishman came under vehement attack. <a href=""entry://Synge, [Edmund] J[ohn] M[illington]""><span class=""links"">Synge's </span></a>
<i>The <a href=""entry://Playboy of the Western World, The""><span class=""links"">Playboy of the Western World</i></a></span> (1907) was sufficiently offensive to nationalism to cause riots in Dublin. The course of Irish drama in the 20th cent. was significantly influenced by the determination of playwrights and actors to avoid the appearance of trivializing Irish character. See <p class=""blk"">G.C.&nbsp;Duggan, <i>The Stage Irishman</i> (1937).</p>"
"Stair an Bhíobla","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Stair an Bhíobla</b><div class=""content"">(?1726), a history based on the Bible narrative by Uaitéar Ó Ceallaigh ."
"Stand and Give Challenge","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Stand and Give Challenge</b><div class=""content"">(1934), the first of Francis <a href=""entry://MacManus, Anna""><span class=""links"">MacManus's </span></a> trilogy of novels dealing with the career of Donncha Rua <a href=""entry://Mac Conmara, Donncha Rua""><span class=""links"">Mac Conmara </span></a> and set in <a href=""entry://Penal Laws""><span class=""links"">Penal days</span></a>, the others being <i>Candle for the Proud</i> (1936), and <i>Men Withering</i> (1939). In <i>Stand and Give Challenge</i> Mac Conmara returns from the Continent, and runs off with the sister of the local rebel leader. In <i>Candle for the Proud</i> the poet converts to <a href=""entry://Protestantism""><span class=""links"">Protestantism</span></a> to save his daughter from beggary. He returns to his faith, and in <i>Men Withering</i> he spends his final days, with his son and daughter."
